0, 0.04685, 0.1406, 0.2343,	0.3280, 0.448, 0.6266, 0.8374, 1.0204, 1.176, 1.3586, 1.5694, 1.7524, 1.9076, 2.0906, 2.3014, 2.4844, 2.6396, 2.8226, 3.0334, 3.212, 3.332, 3.4257, 3.5194, 3.6131, 3.66
-100,0.3186,0.3186,0.4761,0.6266,0.7462,0.8622,0.983,1.0771,1.1325,1.1665,1.196,1.2188,1.2297,1.2327,1.2287,1.2136,1.1896,1.1585,1.1042,1.0066,0.8775,0.7534,0.6265,0.4692,0.3045,0.3045
0,0.3186,0.3186,0.4761,0.6266,0.7462,0.8622,0.983,1.0771,1.1325,1.1665,1.196,1.2188,1.2297,1.2327,1.2287,1.2136,1.1896,1.1585,1.1042,1.0066,0.8775,0.7534,0.6265,0.4692,0.3045,0.3045
3600,0.3186,0.3186,0.4761,0.6266,0.7462,0.8622,0.983,1.0771,1.1325,1.1665,1.196,1.2188,1.2297,1.2327,1.2287,1.2136,1.1896,1.1585,1.1042,1.0066,0.8775,0.7534,0.6265,0.4692,0.3045,0.3045
7200,0.3186,0.3186,0.4761,0.6266,0.7462,0.8622,0.983,1.0771,1.1325,1.1665,1.196,1.2188,1.2297,1.2327,1.2287,1.2136,1.1896,1.1585,1.1042,1.0066,0.8775,0.7534,0.6265,0.4692,0.3045,0.3045
10800,0.3186,0.3186,0.4761,0.6266,0.7462,0.8622,0.983,1.0771,1.1325,1.1665,1.196,1.2188,1.2297,1.2327,1.2287,1.2136,1.1896,1.1585,1.1042,1.0066,0.8775,0.7534,0.6265,0.4692,0.3045,0.3045
14400,0.3186,0.3186,0.4761,0.6266,0.7462,0.8622,0.983,1.0771,1.1325,1.1665,1.196,1.2188,1.2297,1.2327,1.2287,1.2136,1.1896,1.1585,1.1042,1.0066,0.8775,0.7534,0.6265,0.4692,0.3045,0.3045
18000,0.3186,0.3186,0.4761,0.6266,0.7462,0.8622,0.983,1.0771,1.1325,1.1665,1.196,1.2188,1.2297,1.2327,1.2287,1.2136,1.1896,1.1585,1.1042,1.0066,0.8775,0.7534,0.6265,0.4692,0.3045,0.3045
21600,0.3186,0.3186,0.4761,0.6266,0.7462,0.8622,0.983,1.0771,1.1325,1.1665,1.196,1.2188,1.2297,1.2327,1.2287,1.2136,1.1896,1.1585,1.1042,1.0066,0.8775,0.7534,0.6265,0.4692,0.3045,0.3045
25200,0.3186,0.3186,0.4761,0.6266,0.7462,0.8622,0.983,1.0771,1.1325,1.1665,1.196,1.2188,1.2297,1.2327,1.2287,1.2136,1.1896,1.1585,1.1042,1.0066,0.8775,0.7534,0.6265,0.4692,0.3045,0.3045
28800,0.3186,0.3186,0.4761,0.6266,0.7462,0.8622,0.983,1.0771,1.1325,1.1665,1.196,1.2188,1.2297,1.2327,1.2287,1.2136,1.1896,1.1585,1.1042,1.0066,0.8775,0.7534,0.6265,0.4692,0.3045,0.3045
32400,0.3186,0.3186,0.4761,0.6266,0.7462,0.8622,0.983,1.0771,1.1325,1.1665,1.196,1.2188,1.2297,1.2327,1.2287,1.2136,1.1896,1.1585,1.1042,1.0066,0.8775,0.7534,0.6265,0.4692,0.3045,0.3045
36000,0.3186,0.3186,0.4761,0.6266,0.7462,0.8622,0.983,1.0771,1.1325,1.1665,1.196,1.2188,1.2297,1.2327,1.2287,1.2136,1.1896,1.1585,1.1042,1.0066,0.8775,0.7534,0.6265,0.4692,0.3045,0.3045
39600,0.3186,0.3186,0.4761,0.6266,0.7462,0.8622,0.983,1.0771,1.1325,1.1665,1.196,1.2188,1.2297,1.2327,1.2287,1.2136,1.1896,1.1585,1.1042,1.0066,0.8775,0.7534,0.6265,0.4692,0.3045,0.3045
43200,0.3186,0.3186,0.4761,0.6266,0.7462,0.8622,0.983,1.0771,1.1325,1.1665,1.196,1.2188,1.2297,1.2327,1.2287,1.2136,1.1896,1.1585,1.1042,1.0066,0.8775,0.7534,0.6265,0.4692,0.3045,0.3045
46800,0.3186,0.3186,0.4761,0.6266,0.7462,0.8622,0.983,1.0771,1.1325,1.1665,1.196,1.2188,1.2297,1.2327,1.2287,1.2136,1.1896,1.1585,1.1042,1.0066,0.8775,0.7534,0.6265,0.4692,0.3045,0.3045
50400,0.3186,0.3186,0.4761,0.6266,0.7462,0.8622,0.983,1.0771,1.1325,1.1665,1.196,1.2188,1.2297,1.2327,1.2287,1.2136,1.1896,1.1585,1.1042,1.0066,0.8775,0.7534,0.6265,0.4692,0.3045,0.3045
54000,0.3186,0.3186,0.4761,0.6266,0.7462,0.8622,0.983,1.0771,1.1325,1.1665,1.196,1.2188,1.2297,1.2327,1.2287,1.2136,1.1896,1.1585,1.1042,1.0066,0.8775,0.7534,0.6265,0.4692,0.3045,0.3045
57600,0.3186,0.3186,0.4761,0.6266,0.7462,0.8622,0.983,1.0771,1.1325,1.1665,1.196,1.2188,1.2297,1.2327,1.2287,1.2136,1.1896,1.1585,1.1042,1.0066,0.8775,0.7534,0.6265,0.4692,0.3045,0.3045
61200,0.3186,0.3186,0.4761,0.6266,0.7462,0.8622,0.983,1.0771,1.1325,1.1665,1.196,1.2188,1.2297,1.2327,1.2287,1.2136,1.1896,1.1585,1.1042,1.0066,0.8775,0.7534,0.6265,0.4692,0.3045,0.3045
64800,0.3186,0.3186,0.4761,0.6266,0.7462,0.8622,0.983,1.0771,1.1325,1.1665,1.196,1.2188,1.2297,1.2327,1.2287,1.2136,1.1896,1.1585,1.1042,1.0066,0.8775,0.7534,0.6265,0.4692,0.3045,0.3045
68400,0.3186,0.3186,0.4761,0.6266,0.7462,0.8622,0.983,1.0771,1.1325,1.1665,1.196,1.2188,1.2297,1.2327,1.2287,1.2136,1.1896,1.1585,1.1042,1.0066,0.8775,0.7534,0.6265,0.4692,0.3045,0.3045
72000,0.3186,0.3186,0.4761,0.6266,0.7462,0.8622,0.983,1.0771,1.1325,1.1665,1.196,1.2188,1.2297,1.2327,1.2287,1.2136,1.1896,1.1585,1.1042,1.0066,0.8775,0.7534,0.6265,0.4692,0.3045,0.3045
75600,0.3186,0.3186,0.4761,0.6266,0.7462,0.8622,0.983,1.0771,1.1325,1.1665,1.196,1.2188,1.2297,1.2327,1.2287,1.2136,1.1896,1.1585,1.1042,1.0066,0.8775,0.7534,0.6265,0.4692,0.3045,0.3045
79200,0.3186,0.3186,0.4761,0.6266,0.7462,0.8622,0.983,1.0771,1.1325,1.1665,1.196,1.2188,1.2297,1.2327,1.2287,1.2136,1.1896,1.1585,1.1042,1.0066,0.8775,0.7534,0.6265,0.4692,0.3045,0.3045
82800,0.3186,0.3186,0.4761,0.6266,0.7462,0.8622,0.983,1.0771,1.1325,1.1665,1.196,1.2188,1.2297,1.2327,1.2287,1.2136,1.1896,1.1585,1.1042,1.0066,0.8775,0.7534,0.6265,0.4692,0.3045,0.3045
86400,0.3186,0.3186,0.4761,0.6266,0.7462,0.8622,0.983,1.0771,1.1325,1.1665,1.196,1.2188,1.2297,1.2327,1.2287,1.2136,1.1896,1.1585,1.1042,1.0066,0.8775,0.7534,0.6265,0.4692,0.3045,0.3045
86760,0.3378,0.3378,0.5012,0.6556,0.776,0.8896,1.0032,1.0864,1.1323,1.1588,1.1809,1.1975,1.2052,1.2071,1.204,1.1925,1.1736,1.1485,1.1023,1.0144,0.8924,0.7713,0.6448,0.4854,0.3169,0.3169
1417786,0.3378,0.3378,0.5012,0.6556,0.776,0.8896,1.0032,1.0864,1.1323,1.1588,1.1809,1.1975,1.2052,1.2071,1.204,1.1925,1.1736,1.1485,1.1023,1.0144,0.8924,0.7713,0.6448,0.4854,0.3169,0.3169
1418146,0.3459,0.3459,0.5121,0.6684,0.7892,0.9022,1.0135,1.0929,1.1354,1.1592,1.1785,1.1923,1.1982,1.199,1.1952,1.1835,1.1653,1.1412,1.0968,1.0116,0.8923,0.7726,0.647,0.4881,0.3191,0.3191
2754647,0.3459,0.3459,0.5121,0.6684,0.7892,0.9022,1.0135,1.0929,1.1354,1.1592,1.1785,1.1923,1.1982,1.199,1.1952,1.1835,1.1653,1.1412,1.0968,1.0116,0.8923,0.7726,0.647,0.4881,0.3191,0.3191
2755007,0.3671,0.3671,0.5412,0.7026,0.825,0.9361,1.0403,1.1085,1.1408,1.1566,1.1677,1.174,1.1754,1.1738,1.1692,1.159,1.1443,1.1245,1.087,1.0109,0.8987,0.7827,0.6584,0.4986,0.3272,0.3272
5439408,0.3671,0.3671,0.5412,0.7026,0.825,0.9361,1.0403,1.1085,1.1408,1.1566,1.1677,1.174,1.1754,1.1738,1.1692,1.159,1.1443,1.1245,1.087,1.0109,0.8987,0.7827,0.6584,0.4986,0.3272,0.3272
5439768,0.3915,0.3915,0.5739,0.7402,0.863,0.9703,1.0643,1.119,1.1403,1.1483,1.1519,1.1519,1.1498,1.1469,1.1422,1.1345,1.1239,1.1095,1.08,1.0148,0.9116,0.7999,0.6769,0.5154,0.3397,0.3397
8144271,0.3915,0.3915,0.5739,0.7402,0.863,0.9703,1.0643,1.119,1.1403,1.1483,1.1519,1.1519,1.1498,1.1469,1.1422,1.1345,1.1239,1.1095,1.08,1.0148,0.9116,0.7999,0.6769,0.5154,0.3397,0.3397
8144631,0.4145,0.4145,0.6037,0.773,0.8946,0.9967,1.0804,1.1229,1.1353,1.1373,1.1357,1.1317,1.1277,1.1242,1.1203,1.1151,1.1083,1.0985,1.0761,1.0209,0.9266,0.8194,0.6977,0.5347,0.3541,0.3541
10871826,0.4145,0.4145,0.6037,0.773,0.8946,0.9967,1.0804,1.1229,1.1353,1.1373,1.1357,1.1317,1.1277,1.1242,1.1203,1.1151,1.1083,1.0985,1.0761,1.0209,0.9266,0.8194,0.6977,0.5347,0.3541,0.3541
10872186,0.4366,0.4366,0.6316,0.8026,0.9221,1.0184,1.092,1.124,1.1294,1.1271,1.1218,1.1151,1.1098,1.106,1.1024,1.0988,1.0947,1.0884,1.0718,1.0254,0.9394,0.837,0.7172,0.5531,0.3684,0.3684
13629456,0.4366,0.4366,0.6316,0.8026,0.9221,1.0184,1.092,1.124,1.1294,1.1271,1.1218,1.1151,1.1098,1.106,1.1024,1.0988,1.0947,1.0884,1.0718,1.0254,0.9394,0.837,0.7172,0.5531,0.3684,0.3684
13629816,0.4562,0.4562,0.6555,0.8269,0.9437,1.0346,1.0996,1.1237,1.1241,1.1188,1.111,1.1025,1.0962,1.092,1.0885,1.0858,1.0834,1.0795,1.0673,1.028,0.9495,0.8519,0.7343,0.5697,0.3817,0.3817
16415442,0.4562,0.4562,0.6555,0.8269,0.9437,1.0346,1.0996,1.1237,1.1241,1.1188,1.111,1.1025,1.0962,1.092,1.0885,1.0858,1.0834,1.0795,1.0673,1.028,0.9495,0.8519,0.7343,0.5697,0.3817,0.3817
16415802,0.4742,0.4742,0.6766,0.8477,0.9614,1.047,1.1049,1.1222,1.1188,1.1114,1.102,1.0923,1.0855,1.0811,1.0776,1.0755,1.0743,1.0721,1.0632,1.0297,0.9575,0.8644,0.7492,0.5849,0.3941,0.3941
19230373,0.4742,0.4742,0.6766,0.8477,0.9614,1.047,1.1049,1.1222,1.1188,1.1114,1.102,1.0923,1.0855,1.0811,1.0776,1.0755,1.0743,1.0721,1.0632,1.0297,0.9575,0.8644,0.7492,0.5849,0.3941,0.3941
19230733,0.4924,0.4924,0.6977,0.8683,0.9793,1.06,1.1105,1.1214,1.1143,1.1048,1.0937,1.0828,1.0754,1.0706,1.067,1.0651,1.0648,1.0641,1.0582,1.0303,0.9643,0.8752,0.7627,0.5989,0.4059,0.4059
22072371,0.4924,0.4924,0.6977,0.8683,0.9793,1.06,1.1105,1.1214,1.1143,1.1048,1.0937,1.0828,1.0754,1.0706,1.067,1.0651,1.0648,1.0641,1.0582,1.0303,0.9643,0.8752,0.7627,0.5989,0.4059,0.4059
22072731,0.5081,0.5081,0.715,0.8845,0.9922,1.0678,1.1121,1.1182,1.1087,1.0981,1.0864,1.0751,1.0675,1.0627,1.0593,1.0578,1.0582,1.0587,1.0551,1.0318,0.9714,0.8864,0.7759,0.6128,0.4177,0.4177
24936904,0.5081,0.5081,0.715,0.8845,0.9922,1.0678,1.1121,1.1182,1.1087,1.0981,1.0864,1.0751,1.0675,1.0627,1.0593,1.0578,1.0582,1.0587,1.0551,1.0318,0.9714,0.8864,0.7759,0.6128,0.4177,0.4177
24937264,0.5227,0.5227,0.7307,0.8986,1.0027,1.0735,1.112,1.1135,1.1018,1.0902,1.0781,1.0668,1.0596,1.0553,1.0523,1.0518,1.0534,1.0553,1.0544,1.0354,0.9801,0.8989,0.7908,0.6277,0.4303,0.4303
27816661,0.5227,0.5227,0.7307,0.8986,1.0027,1.0735,1.112,1.1135,1.1018,1.0902,1.0781,1.0668,1.0596,1.0553,1.0523,1.0518,1.0534,1.0553,1.0544,1.0354,0.9801,0.8989,0.7908,0.6277,0.4303,0.4303
27817021,0.5389,0.5389,0.7481,0.9143,1.0151,1.0813,1.1137,1.1104,1.0961,1.0833,1.0704,1.0587,1.0514,1.0472,1.0445,1.0445,1.0471,1.0502,1.0518,1.0375,0.9872,0.9099,0.8041,0.6416,0.4425,0.4425
30706657,0.5389,0.5389,0.7481,0.9143,1.0151,1.0813,1.1137,1.1104,1.0961,1.0833,1.0704,1.0587,1.0514,1.0472,1.0445,1.0445,1.0471,1.0502,1.0518,1.0375,0.9872,0.9099,0.8041,0.6416,0.4425,0.4425
30707017,0.5561,0.5561,0.7667,0.9312,1.0288,1.0901,1.1161,1.1077,1.0908,1.0768,1.0631,1.0511,1.0436,1.0393,1.0366,1.0369,1.04,1.0443,1.0482,1.0382,0.9932,0.9194,0.8163,0.6549,0.4543,0.4543
33604381,0.5561,0.5561,0.7667,0.9312,1.0288,1.0901,1.1161,1.1077,1.0908,1.0768,1.0631,1.0511,1.0436,1.0393,1.0366,1.0369,1.04,1.0443,1.0482,1.0382,0.9932,0.9194,0.8163,0.6549,0.4543,0.4543
33604741,0.5684,0.5684,0.7786,0.94,1.0335,1.0896,1.1097,1.0975,1.0796,1.0658,1.053,1.0424,1.0363,1.0333,1.0321,1.0341,1.0388,1.045,1.052,1.0471,1.0076,0.9375,0.836,0.6743,0.4706,0.4706
36566112,0.5684,0.5684,0.7786,0.94,1.0335,1.0896,1.1097,1.0975,1.0796,1.0658,1.053,1.0424,1.0363,1.0333,1.0321,1.0341,1.0388,1.045,1.052,1.0471,1.0076,0.9375,0.836,0.6743,0.4706,0.4706
36566472,0.3751,0.3751,0.5412,0.6809,0.7837,0.8782,0.9742,1.0492,1.0947,1.124,1.1508,1.1736,1.1869,1.1935,1.1952,1.1887,1.1743,1.1534,1.1141,1.0388,0.9335,0.8268,0.711,0.556,0.3733,0.3733
36566832,0.3844,0.3844,0.553,0.6942,0.7968,0.8899,0.982,1.0513,1.0921,1.1179,1.1413,1.1614,1.1736,1.18,1.1828,1.1789,1.1678,1.1505,1.116,1.0464,0.9449,0.8395,0.7235,0.567,0.3816,0.3816
37217269,0.3844,0.3844,0.553,0.6942,0.7968,0.8899,0.982,1.0513,1.0921,1.1179,1.1413,1.1614,1.1736,1.18,1.1828,1.1789,1.1678,1.1505,1.116,1.0464,0.9449,0.8395,0.7235,0.567,0.3816,0.3816
37217629,0.3937,0.3937,0.5653,0.7081,0.8109,0.9027,0.9917,1.0567,1.0936,1.1163,1.1368,1.154,1.1645,1.17,1.1725,1.1691,1.1594,1.1439,1.1122,1.0463,0.9481,0.8445,0.7292,0.5725,0.3859,0.3859
37874142,0.3937,0.3937,0.5653,0.7081,0.8109,0.9027,0.9917,1.0567,1.0936,1.1163,1.1368,1.154,1.1645,1.17,1.1725,1.1691,1.1594,1.1439,1.1122,1.0463,0.9481,0.8445,0.7292,0.5725,0.3859,0.3859
37874502,0.4058,0.4058,0.5808,0.7255,0.8283,0.9186,1.0037,1.0634,1.0957,1.115,1.1318,1.1459,1.1542,1.1585,1.1604,1.1574,1.1489,1.1353,1.1065,1.0449,0.9506,0.8491,0.7349,0.5783,0.3908,0.3908
39196531,0.4058,0.4058,0.5808,0.7255,0.8283,0.9186,1.0037,1.0634,1.0957,1.115,1.1318,1.1459,1.1542,1.1585,1.1604,1.1574,1.1489,1.1353,1.1065,1.0449,0.9506,0.8491,0.7349,0.5783,0.3908,0.3908
39196891,0.4326,0.4326,0.6154,0.7643,0.8672,0.954,1.0301,1.0773,1.099,1.1102,1.119,1.1258,1.1296,1.1317,1.1327,1.1311,1.1261,1.1172,1.0959,1.0445,0.9589,0.8621,0.75,0.5928,0.4025,0.4025
41861346,0.4326,0.4326,0.6154,0.7643,0.8672,0.954,1.0301,1.0773,1.099,1.1102,1.119,1.1258,1.1296,1.1317,1.1327,1.1311,1.1261,1.1172,1.0959,1.0445,0.9589,0.8621,0.75,0.5928,0.4025,0.4025
41861706,0.4613,0.4613,0.652,0.8044,0.9064,0.9881,1.0534,1.087,1.0985,1.1024,1.1043,1.1051,1.1054,1.1057,1.106,1.1059,1.1042,1.0997,1.0859,1.0456,0.9698,0.8784,0.7685,0.6107,0.4169,0.4169
44551637,0.4613,0.4613,0.652,0.8044,0.9064,0.9881,1.0534,1.087,1.0985,1.1024,1.1043,1.1051,1.1054,1.1057,1.106,1.1059,1.1042,1.0997,1.0859,1.0456,0.9698,0.8784,0.7685,0.6107,0.4169,0.4169
44551997,0.4887,0.4887,0.6859,0.8404,0.9405,1.0163,1.0705,1.092,1.0949,1.0931,1.0899,1.0864,1.0844,1.0836,1.0837,1.0848,1.0858,1.0851,1.0779,1.0477,0.9816,0.8957,0.7882,0.63,0.4325,0.4325
47270521,0.4887,0.4887,0.6859,0.8404,0.9405,1.0163,1.0705,1.092,1.0949,1.0931,1.0899,1.0864,1.0844,1.0836,1.0837,1.0848,1.0858,1.0851,1.0779,1.0477,0.9816,0.8957,0.7882,0.63,0.4325,0.4325
47270881,0.5138,0.5138,0.7159,0.8712,0.9684,1.0378,1.0816,1.0929,1.0891,1.0832,1.0764,1.0704,1.067,1.0656,1.0658,1.0681,1.0713,1.0737,1.0719,1.0504,0.9934,0.913,0.8081,0.6496,0.4486,0.4486
50018611,0.5138,0.5138,0.7159,0.8712,0.9684,1.0378,1.0816,1.0929,1.0891,1.0832,1.0764,1.0704,1.067,1.0656,1.0658,1.0681,1.0713,1.0737,1.0719,1.0504,0.9934,0.913,0.8081,0.6496,0.4486,0.4486
50018971,0.5359,0.5359,0.7413,0.8962,0.99,1.0531,1.0881,1.0916,1.0834,1.0749,1.0663,1.0588,1.0545,1.0527,1.0526,1.0552,1.0595,1.0638,1.0659,1.0516,1.0026,0.9276,0.8255,0.6674,0.4636,0.4636
52796543,0.5359,0.5359,0.7413,0.8962,0.99,1.0531,1.0881,1.0916,1.0834,1.0749,1.0663,1.0588,1.0545,1.0527,1.0526,1.0552,1.0595,1.0638,1.0659,1.0516,1.0026,0.9276,0.8255,0.6674,0.4636,0.4636
52796903,0.557,0.557,0.7649,0.9187,1.0088,1.0658,1.0927,1.0895,1.0777,1.0675,1.0575,1.049,1.0441,1.042,1.0417,1.0444,1.0494,1.0549,1.06,1.0517,1.01,0.9404,0.8413,0.684,0.478,0.478
55599376,0.557,0.557,0.7649,0.9187,1.0088,1.0658,1.0927,1.0895,1.0777,1.0675,1.0575,1.049,1.0441,1.042,1.0417,1.0444,1.0494,1.0549,1.06,1.0517,1.01,0.9404,0.8413,0.684,0.478,0.478
55599736,0.5761,0.5761,0.7852,0.9372,1.0232,1.0745,1.0948,1.0866,1.0725,1.0613,1.0507,1.0418,1.0367,1.0342,1.0336,1.0361,1.0412,1.0475,1.0545,1.0508,1.0153,0.9508,0.855,0.6989,0.4914,0.4914
58427562,0.5761,0.5761,0.7852,0.9372,1.0232,1.0745,1.0948,1.0866,1.0725,1.0613,1.0507,1.0418,1.0367,1.0342,1.0336,1.0361,1.0412,1.0475,1.0545,1.0508,1.0153,0.9508,0.855,0.6989,0.4914,0.4914
58427922,0.5933,0.5933,0.8028,0.9522,1.0342,1.0802,1.0946,1.0827,1.0672,1.0556,1.0449,1.0361,1.031,1.0285,1.0277,1.0298,1.0349,1.0415,1.05,1.05,1.02,0.9602,0.8677,0.7131,0.5045,0.5045
61278671,0.5933,0.5933,0.8028,0.9522,1.0342,1.0802,1.0946,1.0827,1.0672,1.0556,1.0449,1.0361,1.031,1.0285,1.0277,1.0298,1.0349,1.0415,1.05,1.05,1.02,0.9602,0.8677,0.7131,0.5045,0.5045
61279031,0.6095,0.6095,0.8184,0.965,1.0428,1.0839,1.0932,1.0782,1.0618,1.0501,1.0397,1.0312,1.0264,1.0239,1.023,1.0249,1.0298,1.0367,1.0462,1.0495,1.0244,0.9688,0.8795,0.7267,0.5172,0.5172
64150145,0.6095,0.6095,0.8184,0.965,1.0428,1.0839,1.0932,1.0782,1.0618,1.0501,1.0397,1.0312,1.0264,1.0239,1.023,1.0249,1.0298,1.0367,1.0462,1.0495,1.0244,0.9688,0.8795,0.7267,0.5172,0.5172
64150505,0.6251,0.6251,0.8331,0.9764,1.0501,1.0866,1.0913,1.0738,1.0568,1.0452,1.0351,1.0271,1.0225,1.02,1.0189,1.0205,1.0252,1.0322,1.0427,1.0487,1.0281,0.9766,0.8905,0.7396,0.5298,0.5298
67039308,0.6251,0.6251,0.8331,0.9764,1.0501,1.0866,1.0913,1.0738,1.0568,1.0452,1.0351,1.0271,1.0225,1.02,1.0189,1.0205,1.0252,1.0322,1.0427,1.0487,1.0281,0.9766,0.8905,0.7396,0.5298,0.5298
67039668,0.6407,0.6407,0.8472,0.9872,1.0568,1.0889,1.0892,1.0694,1.0518,1.0404,1.0307,1.0231,1.0187,1.0163,1.0151,1.0164,1.021,1.028,1.0394,1.048,1.0315,0.9841,0.9012,0.7523,0.5424,0.5424
69940385,0.6407,0.6407,0.8472,0.9872,1.0568,1.0889,1.0892,1.0694,1.0518,1.0404,1.0307,1.0231,1.0187,1.0163,1.0151,1.0164,1.021,1.028,1.0394,1.048,1.0315,0.9841,0.9012,0.7523,0.5424,0.5424
69940745,0.6564,0.6564,0.8611,0.9974,1.063,1.0907,1.0868,1.0647,1.0466,1.0353,1.0261,1.019,1.0149,1.0126,1.0114,1.0126,1.0171,1.0242,1.0364,1.0476,1.0353,0.9917,0.912,0.7653,0.5554,0.5554
72847456,0.6564,0.6564,0.8611,0.9974,1.063,1.0907,1.0868,1.0647,1.0466,1.0353,1.0261,1.019,1.0149,1.0126,1.0114,1.0126,1.0171,1.0242,1.0364,1.0476,1.0353,0.9917,0.912,0.7653,0.5554,0.5554
72847816,0.6604,0.6604,0.8646,0.9999,1.0643,1.0908,1.0858,1.063,1.0448,1.0337,1.0246,1.0177,1.0138,1.0116,1.0105,1.0118,1.0163,1.0236,1.036,1.048,1.0369,0.9942,0.9154,0.7691,0.5592,0.5592
73815510,0.6604,0.6604,0.8646,0.9999,1.0643,1.0908,1.0858,1.063,1.0448,1.0337,1.0246,1.0177,1.0138,1.0116,1.0105,1.0118,1.0163,1.0236,1.036,1.048,1.0369,0.9942,0.9154,0.7691,0.5592,0.5592
73815870,0.3984,0.3984,0.5573,0.679,0.764,0.8412,0.9229,0.9945,1.0444,1.0802,1.1159,1.1492,1.1713,1.1849,1.194,1.1952,1.1873,1.1726,1.1429,1.0846,0.9998,0.9083,0.8018,0.6477,0.4463,0.4463
73816230,0.4088,0.4088,0.5705,0.6936,0.7786,0.8544,0.9323,0.9983,1.0433,1.0754,1.1073,1.1373,1.1577,1.1707,1.1805,1.1838,1.179,1.1678,1.1429,1.0904,1.01,0.9203,0.8141,0.659,0.4551,0.4551
74512357,0.4088,0.4088,0.5705,0.6936,0.7786,0.8544,0.9323,0.9983,1.0433,1.0754,1.1073,1.1373,1.1577,1.1707,1.1805,1.1838,1.179,1.1678,1.1429,1.0904,1.01,0.9203,0.8141,0.659,0.4551,0.4551
