time,jacobian_compute_time,number_dofs,number_linear_iterations,number_nonlinear_iterations,number_nonlinear_variables,physical_memory_use,residual_compute_time,simulation_alive_time,time_step_size,total_linear_iterations,total_nonlinear_iterations
-100,0,253601,0,0,3,3605,0,0,0,0,0
0,0.657754527,253601,20,9,3,7301,2.540369441,9.122949175,100,20,9
200,1.183997515,253601,12,8,3,7518,4.50224672,14.902899068,200,32,17
600,1.38060037,253601,5,3,3,7538,5.338617738,17.36234039,400,37,20
1400,1.644021858,253601,6,4,3,7544,6.379296302,20.444092687,800,43,24
3000,2.041814405,253601,9,6,3,7551,7.88608093,24.900281247,1600,52,30
3600,2.304726261,253601,7,4,3,7557,8.993976266,28.069658402,600,59,34
5200,2.567591649,253601,7,4,3,7566,10.102879678,31.245597593,1600,66,38
7200,2.897988699,253601,8,5,3,7567,11.41563961,35.074165006,2000,74,43
8800,3.227992564,253601,8,5,3,7572,12.724022736,38.900326997,1600,82,48
10800,3.557684555,253601,8,5,3,7575,14.025214866,42.717467561,2000,90,53
12400,3.887201392,253601,8,5,3,7601,15.33626771,46.554164218,1600,98,58
14400,4.216098937,253601,10,5,3,7602,16.772523913,50.52699801,2000,108,63
16000,4.479215683,253601,8,4,3,7605,17.946773287,53.791989042,1600,116,67
18000,4.741945482,253601,11,4,3,7605,19.32166223,57.275138333,2000,127,71
19600,5.004590935,253601,10,4,3,7608,20.62050059,60.676201067,1600,137,75
21600,5.267840757,253601,10,4,3,7608,21.929497353,64.093296951,2000,147,79
23200,5.465233904,253601,7,3,3,7608,22.906818024,66.714270054,1600,154,82
25200,5.729036742,253601,11,4,3,7614,24.28290173,70.20475679,2000,165,86
26800,5.992862655,253601,10,4,3,7615,25.587621804,73.615611919,1600,175,90
28800,6.25799014,253601,10,4,3,7617,26.903684475,77.041274358,2000,185,94
30400,6.521684447,253601,10,4,3,7618,28.207145215,80.452287474,1600,195,98
32400,6.784850176,253601,10,4,3,7618,29.510613312,83.861585313,2000,205,102
34000,7.049442106,253601,10,4,3,7618,30.820747925,87.285688654,1600,215,106
36000,7.314918992,253601,10,4,3,7638,32.140795527,90.716460399,2000,225,110
37600,7.579864468,253601,10,4,3,7650,33.455037391,94.147505037,1600,235,114
39600,7.844497251,253601,10,4,3,7654,34.768974114,97.573824706,2000,245,118
41200,8.109821309,253601,10,4,3,7672,36.0819685,100.99910141,1600,255,122
43200,8.375884433,253601,10,4,3,7673,37.40953913,104.444850792,2000,265,126
44800,8.640930247,253601,10,4,3,7673,38.720668966,107.870603297,1600,275,130
46800,8.974613434,253601,11,5,3,7673,40.252197647,111.968463027,2000,286,135
48400,9.239992134,253601,10,4,3,7673,41.575884433,115.406098386,1600,296,139
50400,9.507976693,253601,10,4,3,7675,42.915986423,118.874206461,2000,306,143
52000,9.776246737,253601,10,4,3,7675,44.23858102,122.320813741,1600,316,147
54000,10.044421479,253601,10,4,3,7675,45.577030634,125.782160876,2000,326,151
55600,10.310538868,253601,10,4,3,7675,46.899098972,129.225453406,1600,336,155
57600,10.579040528,253601,11,4,3,7675,48.311733569,132.771430361,2000,347,159
59200,10.852281778,253601,11,4,3,7676,49.729558967,136.338378365,1600,358,163
61200,11.121925888,253601,11,4,3,7676,51.133581306,139.878585035,2000,369,167
62800,11.390230603,253601,11,4,3,7676,52.539351519,143.4182058,1600,380,171
64800,11.657028956,253601,10,4,3,7676,53.872265632,146.879957076,2000,390,175
66400,11.924366617,253601,10,4,3,7677,55.206232183,150.338124237,1600,400,179
68400,12.193218293,253601,11,4,3,7678,56.618277151,153.887664206,2000,411,183
70000,12.462978452,253601,10,4,3,7678,57.964868975,157.362975099,1600,421,187
72000,12.73179966,253601,10,4,3,7678,59.302060484,160.831362391,2000,431,191
73600,13.06833738,253601,14,5,3,7678,61.057814973,165.184082128,1600,445,196
75600,13.404269036,253601,14,5,3,7678,62.816311337,169.538595614,2000,459,201
77200,13.739505084,253601,14,5,3,7738,64.564385832,173.881230533,1600,473,206
79200,14.074967389,253601,14,5,3,7739,66.303419471,178.21830371,2000,487,211
80800,14.411890496,253601,15,5,3,7739,68.123479202,182.646117406,1600,502,216
82800,14.747108605,253601,14,5,3,7739,69.862112814,186.981936132,2000,516,221
84400,15.081985558,253601,17,5,3,7739,71.805532372,191.540431843,1600,533,226
86400,15.418337423,253601,15,5,3,7739,73.629841244,195.974846792,2000,548,231
88000,15.688846307,253601,11,4,3,7739,75.052510496,199.541217378,1600,559,235
91200,15.958799119,253601,9,4,3,7739,76.336660266,202.954892339,3200,568,239
97600,16.23021215,253601,10,4,3,7739,77.702722418,206.457703433,6400,578,243
110400,16.500519009,253601,10,4,3,7739,79.060425478,209.954888773,12800,588,247
136000,16.7727588,253601,12,4,3,7739,80.565261053,213.610931334,25600,600,251
187200,17.044375132,253601,12,4,3,7739,82.074578602,217.270836611,51200,612,255
289600,17.385044778,253601,16,5,3,7742,83.997697191,221.817489735,102400,628,260
494400,17.728099112,253601,18,5,3,7742,86.095128598,226.5542799,204800,646,265
904000,18.071519818,253601,17,5,3,7743,88.130934752,231.220989102,409600,663,270
1417786,18.415352756,253601,16,5,3,7743,90.095486384,235.814649095,513786,679,275
1827386,18.757315598,253601,16,5,3,7744,92.042524002,240.387731981,409600,695,280
2646586,19.101187137,253601,18,5,3,7744,94.146908481,245.135590132,819200,713,285
2754647,19.372830354,253601,10,4,3,7746,95.521533283,248.651918255,108061,723,289
3573847,19.718284701,253601,16,5,3,7746,97.50145512,253.265501708,819200,739,294
4573847,20.063415451,253601,15,5,3,7746,99.414340838,257.799751473,1000000,754,299
5439408,20.408883512,253601,15,5,3,7746,101.312332131,262.319329534,865561,769,304
6439408,20.754932085,253601,17,5,3,7746,103.372100931,267.020533967,1000000,786,309
7439408,21.099926965,253601,15,5,3,7746,105.280222228,271.553089312,1000000,801,314
8144271,21.447725964,253601,13,5,3,7746,107.035091134,275.928131003,704863,814,319
9144271,21.862035921,253601,21,6,3,7746,109.497155009,281.494052806,1000000,835,325
10144271,22.206091777,253601,14,5,3,7746,111.322477803,285.93269919,1000000,849,330
10871826,22.550193945,253601,12,5,3,7746,112.994639829,290.20564649,727555,861,335
11871826,22.895178209,253601,16,5,3,7746,114.967382479,294.806200392,1000000,877,340
12871826,23.239342142,253601,14,5,3,7746,116.794655263,299.250221291,1000000,891,345
13629456,23.581736207,253601,11,5,3,7746,118.383870474,303.431622679,757630,902,350
14629456,23.855295021,253601,12,4,3,7748,119.906410288,307.110261353,1000000,914,354
15629456,24.130401834,253601,12,4,3,7748,121.437002411,310.799107502,1000000,926,358
16415442,24.402855221,253601,11,4,3,7748,122.894531092,314.408318516,785986,937,362
17415442,24.814053371,253601,15,6,3,7748,124.910099494,319.482482474,1000000,952,368
18415442,25.087844176,253601,12,4,3,7748,126.436570506,323.168939032,1000000,964,372
19230373,25.360842735,253601,11,4,3,7750,127.897599355,326.779207932,814931,975,376
20230373,25.634994144,253601,11,4,3,7750,129.360533495,330.395805855,1000000,986,380
21230373,25.908840902,253601,12,4,3,7750,130.892590363,334.081940392,1000000,998,384
22072371,26.251710051,253601,15,5,3,7750,132.76698753,338.57935758,841998,1013,389
23072371,26.52534931,253601,12,4,3,7750,134.288613842,342.259063959,1000000,1025,393
24072371,26.936426445,253601,18,6,3,7752,136.514172376,347.568831142,1000000,1043,399
24936904,27.210763617,253601,11,4,3,7752,137.974462562,351.179982258,864533,1054,403
25936904,27.484237165,253601,11,4,3,7752,139.428454336,354.789570257,1000000,1065,407
26936904,27.757720919,253601,11,4,3,7752,140.887299026,358.400818923,1000000,1076,411
27816661,28.031400913,253601,11,4,3,7752,142.339820005,362.00890557,879757,1087,415
28816661,28.306043863,253601,11,4,3,7752,143.801549009,365.621770594,1000000,1098,419
29816661,28.580703615,253601,11,4,3,7754,145.264961844,369.244275606,1000000,1109,423
30706657,28.855168951,253601,11,4,3,7754,146.725527788,372.860891063,889996,1120,427
31706657,29.197401294,253601,16,5,3,7756,148.670726482,377.440429582,1000000,1136,432
32706657,29.540618146,253601,16,5,3,7756,150.62157058,382.020010174,1000000,1152,437
33604381,29.881991367,253601,16,5,3,7756,152.565216369,386.595540533,897724,1168,442
34604381,30.223602175,253601,17,5,3,7756,154.580522043,391.252316567,1000000,1185,447
35604381,30.565750474,253601,17,5,3,7756,156.58249951,395.898325245,1000000,1202,452
36566112,30.907950552,253601,19,5,3,7756,158.725284179,400.69128986,961731,1221,457
36566472,31.590792447,253601,33,10,3,7756,162.42094173,409.374209318,360,1254,467
36647821.625,55.293936107,253601,96,36,3,7853,276.035865164,682.242185859,81349.625,1350,503
36729171.25,55.713210164,253601,27,6,3,7853,278.854195772,688.229502131,81349.625,1377,509
36891870.5,56.138106704,253601,27,6,3,7853,281.720063304,694.269755202,162699.25,1404,515
37217269,56.633703591,253601,31,7,3,7857,284.984010383,701.189465362,325398.5,1435,522
37868066,57.134446473,253601,31,7,3,7857,288.286024261,708.159333202,650797,1466,529
37874142,57.485609603,253601,20,5,3,7857,290.44673459,713.008061241,6076,1486,534
38524939,57.98570371,253601,29,7,3,7857,293.589283547,719.808668123,650797,1515,541
39196531,58.486696179,253601,30,7,3,7857,296.812055158,726.734430006,671592,1545,548
39216868.40625,97.230349918,253601,103,43,3,7871,480.291106297,1170.220059794,20337.40625,1648,591
39237205.8125,97.582748253,253601,18,5,3,7889,482.315226617,1174.924536924,20337.40625,1666,596
39277880.625,97.935266723,253601,18,5,3,7889,484.349462594,1179.650007104,40674.8125,1684,601
39359230.25,98.364208887,253601,25,6,3,7889,487.04467828,1185.547099415,81349.625,1709,607
39521929.5,98.866954363,253601,28,7,3,7889,490.128476064,1192.322828403,162699.25,1737,614
39847328,99.36718242,253601,27,7,3,7889,493.124847935,1199.002739006,325398.5,1764,621
40498125,99.868362734,253601,28,7,3,7889,496.189416416,1205.785701196,650797,1792,628
41498125,100.371500819,253601,27,7,3,7894,499.198272169,1212.525462559,1000000,1819,635
41679735.5,108.066237032,253601,25,7,3,7894,535.603343167,1301.322878802,181610.5,1844,642
41861346,108.496320688,253601,22,6,3,7894,538.121372999,1307.077208278,181610.5,1866,648
41952151.25,125.054033503,253601,84,31,3,7903,614.716430591,1496.196796758,90805.25,1950,679
42042956.5,125.410967569,253601,18,5,3,7903,616.80717059,1501.038044898,90805.25,1968,684
42224567,125.841691035,253601,26,6,3,7903,619.61442358,1507.106410714,181610.5,1994,690
42587788,126.274469704,253601,23,6,3,7903,622.22101481,1512.970717789,363221,2017,696
43314230,126.778194715,253601,27,7,3,7903,625.226930447,1519.72432246,726442,2044,703
44314230,127.280082671,253601,28,7,3,7903,628.297486336,1526.549161557,1000000,2072,710
44551637,127.711462018,253601,28,6,3,7903,631.25404018,1532.789350104,237407,2100,716
45551637,132.237345571,253601,181,63,3,7903,652.926084736,1585.48004711,1000000,2281,779
46551637,132.739530726,253601,27,7,3,7903,655.938704717,1592.246712098,1000000,2308,786
47270521,133.170080106,253601,21,6,3,7903,658.393611536,1597.947175553,718884,2329,792
47770521,140.883784456,253601,30,7,3,7905,695.245791294,1687.602147475,500000,2359,799
48270521,141.315929173,253601,23,6,3,7906,697.837663405,1693.456572823,500000,2382,805
49270521,141.820135535,253601,28,7,3,7910,700.948453287,1700.339294503,1000000,2410,812
50018611,142.251549203,253601,23,6,3,7910,703.545870381,1706.19995049,748090,2433,818
51018611,143.407943801,253601,50,16,3,7910,709.49544599,1720.305790324,1000000,2483,834
52018611,143.839959372,253601,23,6,3,7910,712.095963337,1726.176263471,1000000,2506,840
52796543,144.273634578,253601,23,6,3,7910,714.721171169,1732.074912776,777932,2529,846
53296543,151.984521487,253601,28,7,3,7928,752.421128745,1822.710150213,500000,2557,853
53796543,152.416258641,253601,23,6,3,7928,755.031672681,1828.588336033,500000,2580,859
54796543,153.49494632,253601,46,15,3,7928,760.508577779,1841.718407905,1000000,2626,874
55599376,153.926195435,253601,24,6,3,7928,763.181296612,1847.66816981,802833,2650,880
56599376,154.358243575,253601,23,6,3,7928,765.786918596,1853.547003436,1000000,2673,886
57599376,155.437465092,253601,46,15,3,7928,771.281650887,1866.70807459,1000000,2719,901
58427562,155.867309607,253601,22,6,3,7928,773.804340566,1872.500016649,828186,2741,907
59427562,156.298449195,253601,21,6,3,7930,776.258994716,1878.217720331,1000000,2762,913
60427562,157.375440759,253601,44,15,3,7930,781.586593807,1891.19448459,1000000,2806,928
61278671,157.804095582,253601,22,6,3,7930,784.099393914,1896.969398509,851109,2828,934
62278671,160.032945229,253601,82,31,3,7930,794.362580562,1922.694435063,1000000,2910,965
63278671,160.463657459,253601,22,6,3,7930,796.895153852,1928.488986506,1000000,2932,971
64150145,160.894024612,253601,22,6,3,7930,799.4357865,1934.298871033,871474,2954,977
65150145,161.324676456,253601,21,6,3,7932,801.906093103,1940.032668075,1000000,2975,983
66150145,162.402030039,253601,45,15,3,7932,807.318841069,1953.106239253,1000000,3020,998
67039308,162.83412304,253601,21,6,3,7932,809.785548402,1958.83656755,889163,3041,1004
68039308,163.263836001,253601,20,6,3,7932,812.176581812,1964.481882592,1000000,3061,1010
69039308,164.341477541,253601,41,15,3,7932,817.321661931,1977.272684143,1000000,3102,1025
69940385,164.773192526,253601,22,6,3,7932,819.852084311,1983.073884512,901077,3124,1031
70940385,165.206047178,253601,21,6,3,7937,822.319953312,1988.809191837,1000000,3145,1037
71940385,166.28317276,253601,44,15,3,7937,827.661993271,2001.799373229,1000000,3189,1052
72847456,166.71341786,253601,22,6,3,7937,830.19262703,2007.594694879,907071,3211,1058
73815510,167.14275305,253601,21,6,3,7937,832.651092069,2013.313627496,968054,3232,1064
73815600,183.202478526,253601,63,27,3,7939,903.329141972,2195.101764969,90,3295,1091
73815690,183.908059295,253601,34,10,3,7939,907.140699194,2204.127663375,90,3329,1101
73815870,185.321865145,253601,62,20,3,7939,914.225303403,2221.30555308,180,3391,1121
73816230,185.959347494,253601,29,9,3,7941,917.580150385,2229.379116085,360,3420,1130
73816950,186.243729896,253601,15,4,3,7941,919.287755279,2233.355724667,720,3435,1134
73818390,186.525848189,253601,11,4,3,7941,920.708789575,2237.023933537,1440,3446,1138
73821270,186.80873791,253601,12,4,3,7941,922.20944139,2240.776480894,2880,3458,1142
73827030,187.090720393,253601,11,4,3,7941,923.646508515,2244.461573182,5760,3469,1146
73838550,187.373619075,253601,11,4,3,7941,925.088537288,2248.153613278,11520,3480,1150
73861590,187.656724475,253601,11,4,3,7941,926.525746409,2251.841761036,23040,3491,1154
73907670,188.010817795,253601,17,5,3,7941,928.512515807,2256.585585612,46080,3508,1159
73999830,188.437996599,253601,17,6,3,7941,930.665844437,2261.973019709,92160,3525,1165
