0.022035,0.0634,0.1176,0.1778,0.2540,0.3505,0.4419,0.5333,0.6060,0.6521,0.7128,0.7962,0.8796,0.9630,1.0464,1.1298,1.1906,1.2499,1.3306,1.4112,1.4919,1.5725,1.6531,1.7125,1.7687,1.8430,1.9173,1.9735,2.0297,2.1040,2.1783,2.2345,2.2907,2.3650,2.4392,2.4954,2.5516,2.6259,2.7003,2.7565,2.8127,2.8870,2.9612,3.0174,3.0736,3.1479,3.2222,3.2784,3.3251,3.4036,3.4798,3.5433,3.6195
0,0.3230,0.3338,0.4443,0.5129,0.8030,0.8789,0.9172,0.9300,0.9172,0.8727,0.9151,0.9167,0.9088,0.9017,0.8960,0.8837,0.8376,0.8836,0.8969,0.9043,0.9148,0.9284,0.9354,0.9002,0.9646,0.9979,1.0175,1.0134,1.0584,1.0922,1.1090,1.0723,1.1554,1.1990,1.2231,1.2158,1.2671,1.3004,1.3104,1.2560,1.3448,1.3797,1.3876,1.3602,1.3973,1.3963,1.3519,1.2340,1.2592,1.1716,0.7530,0.6440,0.5117
0.005,0.3856,0.4010,0.5365,0.6154,0.9363,0.9742,0.9820,0.9746,0.9498,0.8979,0.9352,0.9299,0.9166,0.9050,0.8958,0.8807,0.8329,0.8771,0.8883,0.8940,0.9030,0.9152,0.9211,0.8858,0.9486,0.9806,0.9994,0.9950,1.0388,1.0715,1.0877,1.0514,1.1327,1.1752,1.1986,1.1913,1.2414,1.2739,1.2835,1.2301,1.3171,1.3510,1.3587,1.3318,1.3680,1.3669,1.3233,1.2077,1.2323,1.1462,0.7363,0.6294,0.4978
0.010,0.4303,0.4500,0.6070,0.7060,1.0929,1.1538,1.1379,1.0787,1.0194,0.9494,0.9743,0.9535,0.9287,0.9088,0.8932,0.8734,0.8235,0.8650,0.8734,0.8768,0.8838,0.8943,0.8988,0.8638,0.9246,0.9551,0.9729,0.9683,1.0108,1.0423,1.0578,1.0224,1.1013,1.1426,1.1652,1.1581,1.2068,1.2383,1.2477,1.1958,1.2803,1.3134,1.3208,1.2947,1.3299,1.3289,1.2865,1.1741,1.1981,1.1144,0.7159,0.6120,0.4841
0.015,0.4797,0.5027,0.6804,0.7950,1.2443,1.3413,1.3594,1.3154,1.2314,1.1238,1.1140,1.0486,0.9926,0.9505,0.9185,0.8859,0.8281,0.8635,0.8645,0.8615,0.8630,0.8686,0.8690,0.8326,0.8889,0.9157,0.9303,0.9244,0.9635,0.9918,1.0050,0.9705,1.0445,1.0825,1.1030,1.0957,1.1412,1.1703,1.1786,1.1292,1.2087,1.2395,1.2462,1.2213,1.2543,1.2531,1.2130,1.1069,1.1294,1.0505,0.6748,0.5769,0.4563
0.020,0.5158,0.5410,0.7335,0.8585,1.3500,1.4679,1.5073,1.4888,1.4262,1.3258,1.3350,1.2480,1.1377,1.0478,0.9830,0.9270,0.8546,0.8808,0.8703,0.8575,0.8507,0.8490,0.8434,0.8042,0.8552,0.8769,0.8873,0.8792,0.9142,0.9384,0.9486,0.9145,0.9828,1.0168,1.0346,1.0267,1.0684,1.0946,1.1014,1.0547,1.1283,1.1564,1.1620,1.1385,1.1690,1.1675,1.1298,1.0309,1.0517,0.9780,0.6282,0.5370,0.4247
0.025,0.5375,0.5641,0.7655,0.8970,1.4143,1.5450,1.5974,1.5941,1.5448,1.4503,1.4852,1.4311,1.3458,1.2445,1.1338,1.0281,0.9241,0.9338,0.9030,0.8742,0.8547,0.8426,0.8283,0.7845,0.8294,0.8448,0.8499,0.8389,0.8693,0.8887,0.8953,0.8611,0.9235,0.9532,0.9678,0.9591,0.9969,1.0199,1.0250,0.9807,1.0484,1.0736,1.0781,1.0558,1.0837,1.0818,1.0465,0.9547,0.9738,0.9054,0.5814,0.4969,0.3930
0.030,0.5496,0.5769,0.7833,0.9185,1.4505,1.5890,1.6491,1.6549,1.6132,1.5216,1.5708,1.5352,1.4736,1.4011,1.3160,1.2059,1.0674,1.0484,0.9791,0.9231,0.8837,0.8564,0.8299,0.7786,0.8167,0.8244,0.8230,0.8080,0.8333,0.8473,0.8495,0.8143,0.8708,0.8959,0.9070,0.8972,0.9309,0.9505,0.9536,0.9113,0.9733,0.9955,0.9987,0.9774,1.0026,1.0003,0.9671,0.8820,0.8994,0.8360,0.5367,0.4587,0.3627
0.035,0.5495,0.5769,0.7837,0.9194,1.4533,1.5949,1.6594,1.6710,1.6348,1.5463,1.6037,1.5798,1.5324,1.4784,1.4176,1.3364,1.2159,1.2208,1.1443,1.0493,0.9677,0.9091,0.8606,0.7959,0.8251,0.8222,0.8118,0.7914,0.8110,0.8186,0.8156,0.7786,0.8295,0.8498,0.8573,0.8459,0.8758,0.8920,0.8931,0.8523,0.9091,0.9286,0.9305,0.9099,0.9327,0.9298,0.8985,0.8190,0.8350,0.7758,0.4980,0.4255,0.3364
0.040,0.5432,0.5703,0.7749,0.9095,1.4388,1.5812,1.6482,1.6640,1.6323,1.5470,1.6097,1.5939,1.5565,1.5144,1.4681,1.4040,1.2954,1.3226,1.2760,1.2063,1.1255,1.0364,0.9468,0.8541,0.8688,0.8486,0.8241,0.7947,0.8068,0.8058,0.7957,0.7549,0.8000,0.8146,0.8174,0.8037,0.8296,0.8419,0.8403,0.8003,0.8521,0.8686,0.8688,0.8486,0.8690,0.8654,0.8354,0.7611,0.7757,0.7203,0.4621,0.3948,0.3120
0.045,0.5298,0.5563,0.7561,0.8876,1.4050,1.5457,1.6134,1.6320,1.6039,1.5224,1.5878,1.5781,1.5482,1.5151,1.4792,1.4273,1.3275,1.3684,1.3413,1.2958,1.2442,1.1839,1.1029,0.9894,0.9848,0.9294,0.8765,0.8303,0.8305,0.8162,0.7953,0.7480,0.7866,0.7941,0.7911,0.7741,0.7957,0.8036,0.7987,0.7586,0.8057,0.8190,0.8173,0.7970,0.8152,0.8105,0.7816,0.7115,0.7247,0.6725,0.4312,0.3682,0.2909
0.050,0.5125,0.5382,0.7316,0.8591,1.3605,1.4979,1.5654,1.5857,1.5608,1.4833,1.5497,1.5446,1.5206,1.4943,1.4663,1.4233,1.3306,1.3798,1.3649,1.3337,1.2991,1.2598,1.2026,1.1044,1.1226,1.0735,0.9984,0.9231,0.9009,0.8625,0.8235,0.7645,0.7951,0.7931,0.7821,0.7602,0.7768,0.7794,0.7704,0.7289,0.7716,0.7814,0.7773,0.7565,0.7723,0.7664,0.7378,0.6710,0.6830,0.6331,0.4057,0.3463,0.2735
0.055,0.4903,0.5150,0.7002,0.8223,1.3029,1.4356,1.5016,1.5231,1.5011,1.4279,1.4941,1.4927,1.4737,1.4532,1.4318,1.3965,1.3109,1.3655,1.3602,1.3400,1.3180,1.2935,1.2530,1.1666,1.2049,1.1827,1.1338,1.0687,1.0489,0.9863,0.9110,0.8252,0.8415,0.8224,0.7979,0.7676,0.7774,0.7723,0.7571,0.7125,0.7507,0.7562,0.7488,0.7267,0.7400,0.7323,0.7034,0.6388,0.6495,0.6013,0.3849,0.3283,0.2591
0.060,0.4640,0.4874,0.6627,0.7785,1.2339,1.3605,1.4244,1.4466,1.4275,1.3591,1.4241,1.4260,1.4116,1.3964,1.3809,1.3526,1.2742,1.3325,1.3350,1.3239,1.3120,1.2988,1.2710,1.1936,1.2447,1.2396,1.2103,1.1616,1.1629,1.1273,1.0641,0.9637,0.9657,0.9127,0.8594,0.8120,0.8103,0.7924,0.7669,0.7156,0.7486,0.7481,0.7360,0.7111,0.7215,0.7111,0.6808,0.6170,0.6264,0.5788,0.3699,0.3153,0.2486
0.065,0.4340,0.4559,0.6201,0.7286,1.1552,1.2747,1.3357,1.3581,1.3417,1.2786,1.3416,1.3461,1.3359,1.3254,1.3152,1.2933,1.2223,1.2827,1.2916,1.2883,1.2849,1.2812,1.2638,1.1948,1.2547,1.2622,1.2469,1.2091,1.2251,1.2108,1.1709,1.0857,1.1142,1.0768,1.0099,0.9338,0.9074,0.8613,0.8152,0.7502,0.7756,0.7656,0.7456,0.7158,0.7223,0.7076,0.6743,0.6092,0.6172,0.5686,0.3626,0.3086,0.2430
0.070,0.4014,0.4217,0.5736,0.6741,1.0693,1.1806,1.2383,1.2606,1.2468,1.1892,1.2494,1.2563,1.2499,1.2437,1.2383,1.2223,1.1587,1.2200,1.2344,1.2377,1.2417,1.2460,1.2376,1.1766,1.2426,1.2601,1.2559,1.2269,1.2535,1.2540,1.2300,1.1553,1.2040,1.1926,1.1528,1.0928,1.0788,1.0193,0.9376,0.8417,0.8525,0.8241,0.7898,0.7507,0.7513,0.7297,0.6905,0.6211,0.6273,0.5757,0.3659,0.3109,0.2443
0.075,0.3665,0.3851,0.5238,0.6158,0.9772,1.0797,1.1335,1.1554,1.1442,1.0923,1.1493,1.1581,1.1552,1.1529,1.1518,1.1413,1.0853,1.1466,1.1656,1.1748,1.1853,1.1966,1.1962,1.1431,1.2136,1.2394,1.2448,1.2235,1.2584,1.2709,1.2598,1.1938,1.2568,1.2636,1.2437,1.1993,1.2072,1.1773,1.1170,1.0137,1.0183,0.9564,0.8910,0.8328,0.8228,0.7885,0.7386,0.6602,0.6640,0.6059,0.3835,0.3250,0.2547
0.080,0.3279,0.3446,0.4689,0.5513,0.8754,0.9680,1.0174,1.0384,1.0297,0.9841,1.0370,1.0475,1.0478,1.0491,1.0521,1.0469,0.9989,1.0590,1.0821,1.0967,1.1130,1.1307,1.1379,1.0931,1.1664,1.1997,1.2138,1.2002,1.2421,1.2654,1.2661,1.2091,1.2835,1.3059,1.3029,1.2709,1.2963,1.2905,1.2557,1.1677,1.2056,1.1720,1.1036,1.0186,0.9835,0.9175,0.8433,0.7456,0.7444,0.6732,0.4231,0.3572,0.2787
0.085,0.2832,0.2977,0.4052,0.4766,0.7571,0.8382,0.8821,0.9020,0.8960,0.8574,0.9052,0.9172,0.9209,0.9259,0.9329,0.9331,0.8941,0.9520,0.9788,0.9987,1.0207,1.0447,1.0596,1.0240,1.0992,1.1395,1.1625,1.1569,1.2055,1.2395,1.2523,1.2052,1.2900,1.3275,1.3408,1.3212,1.3625,1.3783,1.3660,1.2906,1.3577,1.3585,1.3257,1.2636,1.2546,1.1880,1.0782,0.9354,0.9199,0.8170,0.5068,0.4248,0.3290
0.090,0.2340,0.2460,0.3349,0.3941,0.6267,0.6949,0.7327,0.7511,0.7480,0.7170,0.7591,0.7725,0.7794,0.7881,0.7991,0.8049,0.7754,0.8304,0.8607,0.8857,0.9133,0.9435,0.9662,0.9406,1.0168,1.0640,1.0959,1.0988,1.1537,1.1984,1.2236,1.1874,1.2821,1.3345,1.3643,1.3574,1.4144,1.4511,1.4603,1.3975,1.4909,1.5219,1.5196,1.4784,1.5027,1.4763,1.3964,1.2448,1.2372,1.0933,0.6664,0.5518,0.4220
0.095,0.1887,0.1985,0.2704,0.3184,0.5069,0.5631,0.5953,0.6123,0.6117,0.5878,0.6245,0.6389,0.6486,0.6605,0.6749,0.6856,0.6649,0.7170,0.7501,0.7794,0.8119,0.8474,0.8767,0.8602,0.9370,0.9899,1.0297,1.0401,1.1004,1.1544,1.1904,1.1643,1.2671,1.3326,1.3768,1.3813,1.4517,1.5067,1.5346,1.4831,1.5987,1.6550,1.6781,1.6535,1.7047,1.7100,1.6584,1.5135,1.5406,1.4232,0.9019,0.7563,0.5723
0.100,0.1571,0.1654,0.2254,0.2656,0.4235,0.4715,0.4998,0.5159,0.5172,0.4984,0.5316,0.5470,0.5589,0.5732,0.5904,0.6047,0.5904,0.6409,0.6764,0.7092,0.7455,0.7851,0.8195,0.8096,0.8876,0.9451,0.9907,1.0068,1.0715,1.1323,1.1759,1.1568,1.2659,1.3405,1.3945,1.4066,1.4862,1.5530,1.5925,1.5475,1.6773,1.7485,1.7856,1.7696,1.8353,1.8558,1.8156,1.6699,1.7123,1.6066,1.0409,0.8939,0.7125
0.105,0.1397,0.1471,0.2006,0.2366,0.3776,0.4212,0.4475,0.4632,0.4657,0.4497,0.4811,0.4972,0.5107,0.5266,0.5456,0.5622,0.5516,0.6016,0.6389,0.6740,0.7128,0.7551,0.7927,0.7865,0.8657,0.9262,0.9753,0.9946,1.0621,1.1270,1.1750,1.1593,1.2725,1.3522,1.4113,1.4273,1.5120,1.5847,1.6298,1.5874,1.7246,1.8026,1.8455,1.8327,1.9047,1.9304,1.8929,1.7445,1.7919,1.6858,1.0957,0.9439,0.7571
0.110,0.1324,0.1394,0.1901,0.2243,0.3582,0.4000,0.4255,0.4412,0.4443,0.4296,0.4604,0.4770,0.4913,0.5082,0.5282,0.5461,0.5371,0.5872,0.6256,0.6621,0.7022,0.7460,0.7852,0.7805,0.8605,0.9225,0.9732,0.9937,1.0624,1.1290,1.1788,1.1641,1.2789,1.3605,1.4214,1.4385,1.5248,1.5993,1.6460,1.6040,1.7434,1.8232,1.8675,1.8552,1.9285,1.9553,1.9179,1.7679,1.8160,1.7090,1.1110,0.9572,0.7681
0.115,0.1285,0.1353,0.1846,0.2178,0.3479,0.3887,0.4139,0.4296,0.4330,0.4190,0.4494,0.4664,0.4811,0.4986,0.5192,0.5378,0.5296,0.5798,0.6188,0.6559,0.6968,0.7414,0.7815,0.7775,0.8579,0.9207,0.9722,0.9934,1.0628,1.1303,1.1809,1.1668,1.2824,1.3650,1.4268,1.4444,1.5315,1.6070,1.6545,1.6127,1.7531,1.8339,1.8789,1.8668,1.9409,1.9681,1.9307,1.7798,1.8285,1.7209,1.1189,0.9641,0.7737
0.120,0.1262,0.1329,0.1813,0.2139,0.3418,0.3821,0.4070,0.4227,0.4263,0.4127,0.4430,0.4601,0.4751,0.4929,0.5138,0.5328,0.5252,0.5754,0.6148,0.6523,0.6937,0.7388,0.7793,0.7758,0.8564,0.9197,0.9717,0.9933,1.0630,1.1310,1.1822,1.1684,1.2845,1.3676,1.4300,1.4479,1.5355,1.6116,1.6595,1.6178,1.7589,1.8402,1.8856,1.8736,1.9481,1.9756,1.9383,1.7869,1.8358,1.7279,1.1236,0.9681,0.7771
0.125,0.1247,0.1313,0.1792,0.2114,0.3380,0.3779,0.4026,0.4184,0.4221,0.4087,0.4389,0.4561,0.4713,0.4893,0.5104,0.5297,0.5224,0.5727,0.6122,0.6501,0.6917,0.7371,0.7779,0.7747,0.8555,0.9191,0.9714,0.9932,1.0632,1.1315,1.1830,1.1694,1.2858,1.3693,1.4320,1.4501,1.5381,1.6145,1.6627,1.6210,1.7626,1.8442,1.8899,1.8779,1.9527,1.9804,1.9430,1.7914,1.8405,1.7324,1.1266,0.9707,0.7792
0.130,0.1238,0.1303,0.1778,0.2098,0.3354,0.3751,0.3997,0.4155,0.4193,0.4060,0.4361,0.4535,0.4688,0.4869,0.5082,0.5277,0.5206,0.5709,0.6106,0.6486,0.6904,0.7360,0.7770,0.7740,0.8549,0.9187,0.9712,0.9932,1.0633,1.1319,1.1835,1.1701,1.2867,1.3704,1.4333,1.4516,1.5397,1.6164,1.6648,1.6231,1.7649,1.8468,1.8926,1.8807,1.9557,1.9835,1.9462,1.7943,1.8435,1.7353,1.1285,0.9724,0.7806
0.135,0.1231,0.1297,0.1769,0.2088,0.3338,0.3733,0.3979,0.4136,0.4175,0.4043,0.4344,0.4518,0.4672,0.4854,0.5068,0.5263,0.5194,0.5697,0.6095,0.6477,0.6896,0.7353,0.7765,0.7736,0.8546,0.9184,0.9711,0.9932,1.0634,1.1321,1.1839,1.1706,1.2873,1.3711,1.4342,1.4525,1.5408,1.6176,1.6661,1.6245,1.7665,1.8485,1.8944,1.8826,1.9576,1.9855,1.9482,1.7962,1.8455,1.7372,1.1298,0.9735,0.7815
0.140,0.1227,0.1292,0.1764,0.2081,0.3327,0.3721,0.3967,0.4124,0.4163,0.4032,0.4333,0.4507,0.4662,0.4844,0.5059,0.5255,0.5187,0.5690,0.6089,0.6471,0.6891,0.7349,0.7762,0.7734,0.8544,0.9183,0.9711,0.9932,1.0635,1.1323,1.1841,1.1708,1.2877,1.3716,1.4347,1.4531,1.5414,1.6183,1.6669,1.6253,1.7674,1.8495,1.8954,1.8836,1.9587,1.9867,1.9493,1.7973,1.8466,1.7383,1.1306,0.9743,0.7822
0.145,0.1225,0.1290,0.1761,0.2078,0.3322,0.3715,0.3961,0.4118,0.4157,0.4027,0.4327,0.4501,0.4657,0.4840,0.5054,0.5252,0.5183,0.5687,0.6086,0.6469,0.6889,0.7347,0.7761,0.7733,0.8543,0.9183,0.9711,0.9933,1.0636,1.1324,1.1843,1.1710,1.2879,1.3719,1.4350,1.4534,1.5418,1.6187,1.6673,1.6257,1.7678,1.8499,1.8959,1.8841,1.9593,1.9872,1.9499,1.7978,1.8472,1.7389,1.1310,0.9746,0.7825
0.150,0.1225,0.1290,0.1760,0.2077,0.3320,0.3713,0.3959,0.4117,0.4156,0.4025,0.4326,0.4500,0.4656,0.4839,0.5054,0.5251,0.5183,0.5687,0.6086,0.6469,0.6890,0.7348,0.7762,0.7734,0.8544,0.9184,0.9712,0.9934,1.0637,1.1325,1.1844,1.1711,1.2880,1.3719,1.4351,1.4535,1.5418,1.6187,1.6673,1.6257,1.7678,1.8499,1.8959,1.8841,1.9592,1.9872,1.9499,1.7978,1.8472,1.7390,1.1310,0.9747,0.7826
0.155,0.1226,0.1291,0.1761,0.2078,0.3323,0.3716,0.3962,0.4119,0.4159,0.4028,0.4329,0.4503,0.4659,0.4842,0.5057,0.5254,0.5186,0.5690,0.6089,0.6472,0.6892,0.7351,0.7764,0.7736,0.8547,0.9186,0.9714,0.9935,1.0639,1.1326,1.1845,1.1711,1.2880,1.3719,1.4350,1.4533,1.5416,1.6184,1.6670,1.6253,1.7674,1.8494,1.8954,1.8836,1.9587,1.9866,1.9494,1.7973,1.8467,1.7385,1.1308,0.9745,0.7825
0.160,0.1228,0.1293,0.1765,0.2082,0.3329,0.3723,0.3969,0.4127,0.4166,0.4035,0.4336,0.4510,0.4666,0.4849,0.5064,0.5261,0.5192,0.5696,0.6095,0.6478,0.6898,0.7356,0.7769,0.7740,0.8551,0.9190,0.9717,0.9938,1.0640,1.1327,1.1845,1.1711,1.2878,1.3716,1.4346,1.4529,1.5411,1.6178,1.6662,1.6246,1.7665,1.8485,1.8943,1.8825,1.9575,1.9855,1.9482,1.7963,1.8457,1.7376,1.1302,0.9741,0.7822
0.165,0.1232,0.1298,0.1771,0.2089,0.3340,0.3735,0.3982,0.4140,0.4179,0.4047,0.4348,0.4523,0.4678,0.4860,0.5075,0.5272,0.5202,0.5706,0.6105,0.6487,0.6907,0.7364,0.7776,0.7747,0.8557,0.9195,0.9721,0.9941,1.0643,1.1328,1.1844,1.1709,1.2875,1.3712,1.4340,1.4522,1.5402,1.6168,1.6650,1.6233,1.7651,1.8469,1.8926,1.8807,1.9557,1.9836,1.9463,1.7946,1.8439,1.7360,1.1293,0.9733,0.7817
0.170,0.1239,0.1304,0.1780,0.2100,0.3357,0.3753,0.4001,0.4159,0.4197,0.4065,0.4367,0.4541,0.4696,0.4878,0.5092,0.5288,0.5217,0.5722,0.6120,0.6501,0.6920,0.7376,0.7787,0.7756,0.8565,0.9202,0.9727,0.9945,1.0646,1.1329,1.1843,1.1707,1.2871,1.3705,1.4331,1.4511,1.5390,1.6152,1.6633,1.6215,1.7630,1.8446,1.8901,1.8782,1.9530,1.9808,1.9436,1.7921,1.8414,1.7337,1.1279,0.9722,0.7808
0.175,0.1248,0.1314,0.1792,0.2115,0.3380,0.3779,0.4027,0.4186,0.4224,0.4090,0.4393,0.4567,0.4721,0.4903,0.5116,0.5311,0.5238,0.5743,0.6140,0.6520,0.6938,0.7393,0.7801,0.7768,0.8577,0.9212,0.9734,0.9951,1.0649,1.1330,1.1842,1.1703,1.2865,1.3696,1.4318,1.4496,1.5372,1.6131,1.6609,1.6190,1.7601,1.8413,1.8867,1.8747,1.9492,1.9769,1.9398,1.7886,1.8378,1.7305,1.1259,0.9706,0.7797
0.180,0.1260,0.1327,0.1810,0.2135,0.3413,0.3815,0.4064,0.4223,0.4260,0.4124,0.4429,0.4603,0.4756,0.4936,0.5148,0.5342,0.5267,0.5772,0.6168,0.6547,0.6962,0.7415,0.7821,0.7785,0.8593,0.9225,0.9745,0.9958,1.0654,1.1332,1.1839,1.1698,1.2856,1.3682,1.4301,1.4476,1.5347,1.6102,1.6576,1.6156,1.7561,1.8369,1.8820,1.8699,1.9441,1.9717,1.9346,1.7839,1.8330,1.7261,1.1232,0.9683,0.7781
0.185,0.1277,0.1344,0.1833,0.2163,0.3456,0.3862,0.4113,0.4272,0.4309,0.4170,0.4476,0.4650,0.4802,0.4981,0.5192,0.5383,0.5304,0.5810,0.6205,0.6581,0.6994,0.7444,0.7847,0.7807,0.8613,0.9242,0.9758,0.9968,1.0661,1.1333,1.1836,1.1691,1.2844,1.3665,1.4278,1.4449,1.5315,1.6064,1.6532,1.6110,1.7509,1.8311,1.8757,1.8635,1.9374,1.9647,1.9278,1.7776,1.8267,1.7203,1.1196,0.9654,0.7759
0.190,0.1298,0.1367,0.1864,0.2198,0.3512,0.3923,0.4177,0.4336,0.4372,0.4230,0.4538,0.4711,0.4861,0.5039,0.5247,0.5436,0.5353,0.5860,0.6252,0.6625,0.7035,0.7481,0.7880,0.7835,0.8639,0.9264,0.9774,0.9980,1.0668,1.1335,1.1831,1.1682,1.2829,1.3642,1.4247,1.4414,1.5273,1.6014,1.6475,1.6052,1.7441,1.8237,1.8677,1.8554,1.9287,1.9558,1.9190,1.7696,1.8184,1.7128,1.1150,0.9616,0.7732
0.195,0.1326,0.1395,0.1903,0.2244,0.3583,0.4001,0.4258,0.4418,0.4451,0.4305,0.4616,0.4788,0.4936,0.5111,0.5318,0.5503,0.5414,0.5922,0.6311,0.6681,0.7087,0.7528,0.7921,0.7870,0.8672,0.9291,0.9794,0.9994,1.0678,1.1337,1.1825,1.1669,1.2809,1.3613,1.4209,1.4369,1.5220,1.5951,1.6405,1.5978,1.7357,1.8143,1.8577,1.8451,1.9178,1.9446,1.9079,1.7595,1.8081,1.7033,1.1092,0.9568,0.7697
0.200,0.1360,0.1431,0.1951,0.2300,0.3672,0.4098,0.4359,0.4520,0.4551,0.4399,0.4714,0.4885,0.5031,0.5203,0.5406,0.5586,0.5491,0.6000,0.6386,0.6751,0.7151,0.7586,0.7972,0.7914,0.8713,0.9325,0.9820,1.0014,1.0690,1.1340,1.1818,1.1655,1.2785,1.3578,1.4162,1.4314,1.5155,1.5873,1.6316,1.5886,1.7250,1.8024,1.8450,1.8321,1.9041,1.9304,1.8939,1.7466,1.7950,1.6914,1.1018,0.9508,0.7653
0.205,0.1402,0.1475,0.2011,0.2370,0.3781,0.4217,0.4483,0.4644,0.4673,0.4514,0.4834,0.5003,0.5145,0.5314,0.5513,0.5688,0.5584,0.6094,0.6476,0.6835,0.7229,0.7657,0.8035,0.7967,0.8762,0.9366,0.9851,1.0036,1.0705,1.1342,1.1808,1.1637,1.2755,1.3533,1.4104,1.4247,1.5074,1.5778,1.6207,1.5773,1.7121,1.7882,1.8297,1.8165,1.8875,1.9133,1.8770,1.7312,1.7792,1.6769,1.0928,0.9434,0.7599
0.210,0.1451,0.1526,0.2080,0.2450,0.3908,0.4356,0.4626,0.4788,0.4814,0.4648,0.4972,0.5139,0.5278,0.5442,0.5636,0.5805,0.5691,0.6202,0.6579,0.6931,0.7317,0.7737,0.8104,0.8026,0.8817,0.9411,0.9884,1.0059,1.0718,1.1342,1.1794,1.1613,1.2718,1.3480,1.4035,1.4167,1.4980,1.5668,1.6083,1.5645,1.6974,1.7719,1.8123,1.7989,1.8688,1.8940,1.8580,1.7137,1.7613,1.6604,1.0826,0.9349,0.7536
